sex_fam;individuals;voc_type;n
Unfam_MF;1585M-1667F;complex;0
Unfam_MF;1585M-1667F;Down;1
Unfam_MF;1585M-1667F;flat;437
Unfam_MF;1585M-1667F;longdown;15
Unfam_MF;1585M-1667F;longdown_trill;0
Unfam_MF;1585M-1667F;trill;0
Unfam_MF;1585M-1667F;up;0
Unfam_MF;1622M-1684F;complex;551
Unfam_MF;1622M-1684F;Down;204
Unfam_MF;1622M-1684F;flat;1225
Unfam_MF;1622M-1684F;longdown;74
Unfam_MF;1622M-1684F;longdown_trill;8
Unfam_MF;1622M-1684F;trill;96
Unfam_MF;1622M-1684F;up;683
Unfam_MF;1635M-1657F;complex;358
Unfam_MF;1635M-1657F;Down;257
Unfam_MF;1635M-1657F;flat;589
Unfam_MF;1635M-1657F;longdown;336
Unfam_MF;1635M-1657F;longdown_trill;149
Unfam_MF;1635M-1657F;trill;470
Unfam_MF;1635M-1657F;up;27
Unfam_MF;1637M-1661F;complex;435
Unfam_MF;1637M-1661F;Down;278
Unfam_MF;1637M-1661F;flat;611
Unfam_MF;1637M-1661F;longdown;254
Unfam_MF;1637M-1661F;longdown_trill;88
Unfam_MF;1637M-1661F;trill;976
Unfam_MF;1637M-1661F;up;44
Unfam_MF;1643M-1684F;complex;619
Unfam_MF;1643M-1684F;Down;513
Unfam_MF;1643M-1684F;flat;745
Unfam_MF;1643M-1684F;longdown;57
Unfam_MF;1643M-1684F;longdown_trill;2
Unfam_MF;1643M-1684F;trill;51
Unfam_MF;1643M-1684F;up;286
Unfam_MF;1644M-1638F;complex;487
Unfam_MF;1644M-1638F;Down;541
Unfam_MF;1644M-1638F;flat;1325
Unfam_MF;1644M-1638F;longdown;46
Unfam_MF;1644M-1638F;longdown_trill;3
Unfam_MF;1644M-1638F;trill;86
Unfam_MF;1644M-1638F;up;73
Unfam_MF;1656M-1668F;complex;2
Unfam_MF;1656M-1668F;Down;0
Unfam_MF;1656M-1668F;flat;512
Unfam_MF;1656M-1668F;longdown;0
Unfam_MF;1656M-1668F;longdown_trill;0
Unfam_MF;1656M-1668F;trill;0
Unfam_MF;1656M-1668F;up;20
Unfam_MF;1685M-1638F;complex;345
Unfam_MF;1685M-1638F;Down;133
Unfam_MF;1685M-1638F;flat;1322
Unfam_MF;1685M-1638F;longdown;61
Unfam_MF;1685M-1638F;longdown_trill;22
Unfam_MF;1685M-1638F;trill;657
Unfam_MF;1685M-1638F;up;91
Unfam_FF;F11rouge-F19rouge;complex;8
Unfam_FF;F11rouge-F19rouge;Down;3
Unfam_FF;F11rouge-F19rouge;flat;314
Unfam_FF;F11rouge-F19rouge;longdown;0
Unfam_FF;F11rouge-F19rouge;longdown_trill;0
Unfam_FF;F11rouge-F19rouge;trill;0
Unfam_FF;F11rouge-F19rouge;up;2
Fam_FF;F12rouge-F13rouge;complex;166
Fam_FF;F12rouge-F13rouge;Down;29
Fam_FF;F12rouge-F13rouge;flat;1932
Fam_FF;F12rouge-F13rouge;longdown;1
Fam_FF;F12rouge-F13rouge;longdown_trill;0
Fam_FF;F12rouge-F13rouge;trill;0
Fam_FF;F12rouge-F13rouge;up;594
Unfam_FF;F14rouge-F2vert;complex;2
Unfam_FF;F14rouge-F2vert;Down;1
Unfam_FF;F14rouge-F2vert;flat;541
Unfam_FF;F14rouge-F2vert;longdown;0
Unfam_FF;F14rouge-F2vert;longdown_trill;0
Unfam_FF;F14rouge-F2vert;trill;0
Unfam_FF;F14rouge-F2vert;up;102
Unfam_FF;F15rouge-F1vert;complex;6
Unfam_FF;F15rouge-F1vert;Down;4
Unfam_FF;F15rouge-F1vert;flat;541
Unfam_FF;F15rouge-F1vert;longdown;1
Unfam_FF;F15rouge-F1vert;longdown_trill;0
Unfam_FF;F15rouge-F1vert;trill;0
Unfam_FF;F15rouge-F1vert;up;175
Unfam_FF;F17rouge-F3vert;complex;19
Unfam_FF;F17rouge-F3vert;Down;0
Unfam_FF;F17rouge-F3vert;flat;821
Unfam_FF;F17rouge-F3vert;longdown;0
Unfam_FF;F17rouge-F3vert;longdown_trill;0
Unfam_FF;F17rouge-F3vert;trill;0
Unfam_FF;F17rouge-F3vert;up;117
Unfam_FF;F18rouge-F4vert;complex;13
Unfam_FF;F18rouge-F4vert;Down;2
Unfam_FF;F18rouge-F4vert;flat;586
Unfam_FF;F18rouge-F4vert;longdown;0
Unfam_FF;F18rouge-F4vert;longdown_trill;0
Unfam_FF;F18rouge-F4vert;trill;0
Unfam_FF;F18rouge-F4vert;up;179
Unfam_FF;F19rouge-F6vert;complex;2
Unfam_FF;F19rouge-F6vert;Down;0
Unfam_FF;F19rouge-F6vert;flat;701
Unfam_FF;F19rouge-F6vert;longdown;0
Unfam_FF;F19rouge-F6vert;longdown_trill;0
Unfam_FF;F19rouge-F6vert;trill;0
Unfam_FF;F19rouge-F6vert;up;62
Fam_FF;Fcage2a-Fcage2b;complex;22
Fam_FF;Fcage2a-Fcage2b;Down;0
Fam_FF;Fcage2a-Fcage2b;flat;1711
Fam_FF;Fcage2a-Fcage2b;longdown;0
Fam_FF;Fcage2a-Fcage2b;longdown_trill;0
Fam_FF;Fcage2a-Fcage2b;trill;0
Fam_FF;Fcage2a-Fcage2b;up;260
Fam_FF;Fcage2c-Fcage2c;complex;325
Fam_FF;Fcage2c-Fcage2c;Down;89
Fam_FF;Fcage2c-Fcage2c;flat;982
Fam_FF;Fcage2c-Fcage2c;longdown;16
Fam_FF;Fcage2c-Fcage2c;longdown_trill;0
Fam_FF;Fcage2c-Fcage2c;trill;0
Fam_FF;Fcage2c-Fcage2c;up;399
Fam_FF;Fcage3a-Fcage3b;complex;35
Fam_FF;Fcage3a-Fcage3b;Down;0
Fam_FF;Fcage3a-Fcage3b;flat;1509
Fam_FF;Fcage3a-Fcage3b;longdown;0
Fam_FF;Fcage3a-Fcage3b;longdown_trill;0
Fam_FF;Fcage3a-Fcage3b;trill;0
Fam_FF;Fcage3a-Fcage3b;up;827
Fam_FF;Fcage3c-Fcage3d;complex;0
Fam_FF;Fcage3c-Fcage3d;Down;0
Fam_FF;Fcage3c-Fcage3d;flat;411
Fam_FF;Fcage3c-Fcage3d;longdown;0
Fam_FF;Fcage3c-Fcage3d;longdown_trill;0
Fam_FF;Fcage3c-Fcage3d;trill;0
Fam_FF;Fcage3c-Fcage3d;up;80
Fam_FF;Fcage3e-Fcage3f;complex;108
Fam_FF;Fcage3e-Fcage3f;Down;22
Fam_FF;Fcage3e-Fcage3f;flat;2201
Fam_FF;Fcage3e-Fcage3f;longdown;4
Fam_FF;Fcage3e-Fcage3f;longdown_trill;0
Fam_FF;Fcage3e-Fcage3f;trill;0
Fam_FF;Fcage3e-Fcage3f;up;807
Unfam_MM;M14bleu-Mcage15;complex;0
Unfam_MM;M14bleu-Mcage15;Down;0
Unfam_MM;M14bleu-Mcage15;flat;295
Unfam_MM;M14bleu-Mcage15;longdown;0
Unfam_MM;M14bleu-Mcage15;longdown_trill;0
Unfam_MM;M14bleu-Mcage15;trill;0
Unfam_MM;M14bleu-Mcage15;up;1
Unfam_MM;M15bleu-Mcage15;complex;0
Unfam_MM;M15bleu-Mcage15;Down;1
Unfam_MM;M15bleu-Mcage15;flat;407
Unfam_MM;M15bleu-Mcage15;longdown_trill;0
Unfam_MM;M15bleu-Mcage15;longdown;0
Unfam_MM;M15bleu-Mcage15;trill;0
Unfam_MM;M15bleu-Mcage15;up;19
Fam_MF;M1630-F1rouge;complex;220
Fam_MF;M1630-F1rouge;Down;153
Fam_MF;M1630-F1rouge;flat;1477
Fam_MF;M1630-F1rouge;longdown;22
Fam_MF;M1630-F1rouge;longdown_trill;0
Fam_MF;M1630-F1rouge;trill;6
Fam_MF;M1630-F1rouge;up;23
Fam_MF;M1665-F1678;complex;18
Fam_MF;M1665-F1678;flat;1544
Fam_MF;M1665-F1678;trill;3
Fam_MF;M1665-F1678;Down;0
Fam_MF;M1665-F1678;longdown;0
Fam_MF;M1665-F1678;longdown_trill;0
Fam_MF;M1665-F1678;up;23
Unfam_MM;M17bleu-Mcage15;complex;18
Unfam_MM;M17bleu-Mcage15;Down;6
Unfam_MM;M17bleu-Mcage15;flat;1239
Unfam_MM;M17bleu-Mcage15;longdown;1
Unfam_MM;M17bleu-Mcage15;trill;0
Unfam_MM;M17bleu-Mcage15;up;41
Unfam_MM;M17bleu-Mcage15;longdown_trill;0
Fam_MF;M18bleu-F20rouge;complex;8
Fam_MF;M18bleu-F20rouge;Down;3
Fam_MF;M18bleu-F20rouge;flat;545
Fam_MF;M18bleu-F20rouge;longdown;0
Fam_MF;M18bleu-F20rouge;longdown_trill;0
Fam_MF;M18bleu-F20rouge;trill;2
Fam_MF;M18bleu-F20rouge;up;23
Unfam_MM;M18bleu-Mcage7;complex;1
Unfam_MM;M18bleu-Mcage7;Down;0
Unfam_MM;M18bleu-Mcage7;flat;524
Unfam_MM;M18bleu-Mcage7;longdown;0
Unfam_MM;M18bleu-Mcage7;longdown_trill;0
Unfam_MM;M18bleu-Mcage7;trill;0
Unfam_MM;M18bleu-Mcage7;up;22
Unfam_MF;M19Bleu-F5Vert;complex;62
Unfam_MF;M19Bleu-F5Vert;Down;12
Unfam_MF;M19Bleu-F5Vert;flat;1696
Unfam_MF;M19Bleu-F5Vert;longdown;4
Unfam_MF;M19Bleu-F5Vert;longdown_trill;0
Unfam_MF;M19Bleu-F5Vert;trill;11
Unfam_MF;M19Bleu-F5Vert;up;706
Unfam_MF;M1Bleu-F1680;complex;0
Unfam_MF;M1Bleu-F1680;Down;1
Unfam_MF;M1Bleu-F1680;flat;193
Unfam_MF;M1Bleu-F1680;longdown_trill;0
Unfam_MF;M1Bleu-F1680;longdown;0
Unfam_MF;M1Bleu-F1680;trill;2
Unfam_MF;M1Bleu-F1680;up;58
Fam_MF;M20bleu-F9rouge;complex;2
Unfam_MF;M20Bleu-F9Rouge;complex;203
Fam_MF;M20bleu-F9rouge;Down;0
Unfam_MF;M20Bleu-F9Rouge;Down;85
Fam_MF;M20bleu-F9rouge;flat;1438
Unfam_MF;M20Bleu-F9Rouge;flat;1122
Fam_MF;M20bleu-F9rouge;longdown;0
Unfam_MF;M20Bleu-F9Rouge;longdown;21
Fam_MF;M20bleu-F9rouge;longdown_trill;0
Unfam_MF;M20Bleu-F9Rouge;longdown_trill;0
Fam_MF;M20bleu-F9rouge;trill;1
Unfam_MF;M20Bleu-F9Rouge;trill;5
Fam_MF;M20bleu-F9rouge;up;125
Unfam_MF;M20Bleu-F9Rouge;up;265
Unfam_MF;M2Bleu-F1681;complex;0
Unfam_MF;M2Bleu-F1681;Down;0
Unfam_MF;M2Bleu-F1681;flat;1
Unfam_MF;M2Bleu-F1681;longdown;0
Unfam_MF;M2Bleu-F1681;longdown_trill;0
Unfam_MF;M2Bleu-F1681;trill;0
Unfam_MF;M2Bleu-F1681;up;0
Unfam_MF;M6Bleu-F1661;complex;0
Unfam_MF;M6Bleu-F1661;Down;3
Unfam_MF;M6Bleu-F1661;flat;61
Unfam_MF;M6Bleu-F1661;longdown;0
Unfam_MF;M6Bleu-F1661;longdown_trill;0
Unfam_MF;M6Bleu-F1661;trill;2
Unfam_MF;M6Bleu-F1661;up;0
Fam_MF;M6bleu-Fx2;complex;40
Fam_MF;M6bleu-Fx2;Down;2
Fam_MF;M6bleu-Fx2;flat;1523
Fam_MF;M6bleu-Fx2;longdown;1
Fam_MF;M6bleu-Fx2;longdown_trill;0
Fam_MF;M6bleu-Fx2;trill;7
Fam_MF;M6bleu-Fx2;up;283
Unfam_MF;M9Bleu-F15Rouge;complex;0
Unfam_MF;M9Bleu-F15Rouge;Down;0
Unfam_MF;M9Bleu-F15Rouge;flat;133
Unfam_MF;M9Bleu-F15Rouge;longdown;0
Unfam_MF;M9Bleu-F15Rouge;longdown_trill;0
Unfam_MF;M9Bleu-F15Rouge;trill;0
Unfam_MF;M9Bleu-F15Rouge;up;36
Fam_MM;Mcage10a-Mcage10b;complex;1
Fam_MM;Mcage10a-Mcage10b;Down;0
Fam_MM;Mcage10a-Mcage10b;flat;355
Fam_MM;Mcage10a-Mcage10b;longdown;0
Fam_MM;Mcage10a-Mcage10b;longdown_trill;0
Fam_MM;Mcage10a-Mcage10b;trill;0
Fam_MM;Mcage10a-Mcage10b;up;45
Fam_MM;Mcage10c-Mcage10d;complex;1
Fam_MM;Mcage10c-Mcage10d;Down;0
Fam_MM;Mcage10c-Mcage10d;flat;383
Fam_MM;Mcage10c-Mcage10d;longdown;0
Fam_MM;Mcage10c-Mcage10d;longdown_trill;0
Fam_MM;Mcage10c-Mcage10d;trill;0
Fam_MM;Mcage10c-Mcage10d;up;18
Fam_MM;Mcage10e-Mcage10f;complex;4
Fam_MM;Mcage10e-Mcage10f;Down;0
Fam_MM;Mcage10e-Mcage10f;flat;1318
Fam_MM;Mcage10e-Mcage10f;longdown;0
Fam_MM;Mcage10e-Mcage10f;longdown_trill;0
Fam_MM;Mcage10e-Mcage10f;trill;0
Fam_MM;Mcage10e-Mcage10f;up;140
Unfam_MF;Mcage15-F16bleu;complex;921
Unfam_MF;Mcage15-F16bleu;Down;303
Unfam_MF;Mcage15-F16bleu;flat;1366
Unfam_MF;Mcage15-F16bleu;longdown;67
Unfam_MF;Mcage15-F16bleu;longdown_trill;4
Unfam_MF;Mcage15-F16bleu;trill;58
Unfam_MF;Mcage15-F16bleu;up;232
Fam_MF;Mcage2-Fcage2;complex;772
Fam_MF;Mcage2-Fcage2;Down;410
Fam_MF;Mcage2-Fcage2;flat;855
Fam_MF;Mcage2-Fcage2;longdown;233
Fam_MF;Mcage2-Fcage2;longdown_trill;2
Fam_MF;Mcage2-Fcage2;trill;5
Fam_MF;Mcage2-Fcage2;up;528
Fam_MM;Mcage3a-Mcage3b;complex;7
Fam_MM;Mcage3a-Mcage3b;Down;0
Fam_MM;Mcage3a-Mcage3b;flat;2082
Fam_MM;Mcage3a-Mcage3b;longdown;0
Fam_MM;Mcage3a-Mcage3b;longdown_trill;0
Fam_MM;Mcage3a-Mcage3b;trill;0
Fam_MM;Mcage3a-Mcage3b;up;85
Fam_MM;Mcage3c-Mcage3d;complex;513
Fam_MM;Mcage3c-Mcage3d;Down;98
Fam_MM;Mcage3c-Mcage3d;flat;1840
Fam_MM;Mcage3c-Mcage3d;longdown;6
Fam_MM;Mcage3c-Mcage3d;longdown_trill;0
Fam_MM;Mcage3c-Mcage3d;trill;0
Fam_MM;Mcage3c-Mcage3d;up;712
Fam_MM;Mcage4a-Mcage4b;complex;170
Fam_MM;Mcage4a-Mcage4b;Down;26
Fam_MM;Mcage4a-Mcage4b;flat;1438
Fam_MM;Mcage4a-Mcage4b;longdown;1
Fam_MM;Mcage4a-Mcage4b;longdown_trill;1
Fam_MM;Mcage4a-Mcage4b;trill;0
Fam_MM;Mcage4a-Mcage4b;up;118
Unfam_MM;Mcage4-M9bleu;complex;2
Unfam_MM;Mcage4-M9bleu;Down;1
Unfam_MM;Mcage4-M9bleu;flat;556
Unfam_MM;Mcage4-M9bleu;longdown;0
Unfam_MM;Mcage4-M9bleu;longdown_trill;0
Unfam_MM;Mcage4-M9bleu;trill;0
Unfam_MM;Mcage4-M9bleu;up;94
Unfam_MM;Mcage7-Mcage15;complex;0
Unfam_MM;Mcage7-Mcage15;Down;0
Unfam_MM;Mcage7-Mcage15;flat;361
Unfam_MM;Mcage7-Mcage15;longdown;0
Unfam_MM;Mcage7-Mcage15;longdown_trill;0
Unfam_MM;Mcage7-Mcage15;trill;0
Unfam_MM;Mcage7-Mcage15;up;7
