label,x,y
flat,3.7530444,6.4807706
flat,2.6308713,4.665798
flat,2.664351,5.810357
flat,0.96662736,3.5358243
flat,0.5200675,3.5723534
flat,1.3826958,3.3500695
flat,3.6411822,4.8214245
flat,3.9200559,5.713379
flat,6.3690023,7.459873
flat,4.5360036,8.630542
flat,3.5370886,5.9341197
flat,6.6969066,8.341685
flat,8.21965,6.9439664
flat,5.878653,8.778901
flat,3.9078648,8.201786
flat,3.5403671,5.1963873
up,2.239937,4.8622265
flat,1.2537278,4.0347633
flat,2.9947872,6.5265074
flat,2.3323567,3.8122826
flat,0.96106654,3.436237
flat,3.037253,3.2682798
flat,3.97227,5.277196
flat,5.0922775,6.819898
flat,1.5016854,3.737323
flat,1.8664021,3.536961
flat,1.6153855,3.3976245
flat,1.0342239,3.595191
flat,1.3729678,4.145813
flat,1.2213308,3.7301247
flat,1.1083376,3.5303407
flat,0.38402966,3.6578672
flat,1.3915575,5.4048014
flat,1.9781431,5.778512
flat,1.4753386,4.1695557
flat,0.5465316,3.5043
flat,4.3877153,3.1850533
flat,2.5620835,4.0711894
flat,2.489366,4.1566286
flat,3.1128209,2.841655
flat,0.7527486,4.439929
flat,1.5389689,4.1210556
flat,0.57285243,3.8036766
flat,3.7241297,4.004871
flat,1.0461777,4.587207
flat,0.77404654,4.5310373
flat,1.3156711,3.8854434
flat,0.69624734,3.4970891
flat,0.95879734,3.542774
flat,1.504606,3.3574853
flat,3.7757092,4.5635214
flat,3.1471179,3.9898643
flat,1.2852936,3.3209105
flat,3.4090712,3.4191508
flat,4.0401297,5.084642
flat,2.7855089,2.9468338
flat,0.49530163,3.748564
flat,3.1851313,3.3226225
flat,3.0689652,8.5404415
flat,2.1096985,3.0987997
flat,1.1027491,3.7831652
flat,5.03271,7.7229805
flat,3.615144,4.9348254
flat,0.9870868,3.6154208
flat,0.6603925,4.1469846
flat,3.1018069,6.1523423
flat,2.557229,5.632324
flat,1.4535213,4.379616
flat,2.3904154,4.2227535
flat,0.7045449,4.577016
flat,2.3432262,8.320956
flat,1.3833361,3.7978497
flat,2.6437633,5.644707
flat,4.325917,7.266021
flat,2.6934092,3.9202938
flat,3.0104797,3.5218234
flat,1.0816531,3.5055344
flat,3.2009277,3.7712464
flat,2.8211405,3.9173791
flat,3.1527805,4.2857795
flat,5.509616,5.018023
flat,5.6693254,5.416033
flat,2.606207,3.455552
flat,4.0537224,6.666637
flat,3.8182106,3.9472947
flat,1.8525884,4.7947974
flat,4.312275,3.3119931
flat,3.8380961,3.4466226
flat,5.4166393,3.570712
flat,3.045894,6.6621246
flat,4.312024,6.4552116
flat,2.7859004,5.6850777
flat,4.6016517,9.872064
flat,3.537075,2.9238443
flat,3.767092,2.765567
flat,0.57070357,3.4328675
flat,4.269988,3.317055
flat,1.296389,3.514806
flat,3.7509882,4.564086
flat,4.6431093,5.5686483
flat,2.0744395,6.624395
flat,2.4646902,4.4419484
flat,4.9418173,4.1445
flat,2.2797213,4.86978
trill,1.973288,4.8427796
flat,1.893151,4.9726815
trill,1.9124395,4.913598
flat,-0.14449312,5.408687
flat,1.2859308,3.436298
flat,0.6623529,6.6330233
flat,0.43201232,5.030058
flat,0.27460033,5.0751305
flat,0.012469551,6.379342
flat,0.18155803,6.388096
flat,1.5461067,7.4557467
flat,0.06751115,6.123946
flat,1.839735,7.3545074
flat,2.4747505,6.0609484
flat,2.254602,8.20285
flat,1.5707879,6.400396
flat,-0.29360154,6.504314
flat,0.17834052,6.744081
flat,0.92807907,3.5711303
flat,0.20009965,6.788337
flat,1.6426591,7.8678555
flat,1.2415538,5.1512074
flat,-0.338262,5.9987884
flat,-0.35954154,6.4812117
flat,1.571024,7.490606
flat,-0.22010738,5.2769794
flat,-0.21554261,5.905989
flat,0.36957377,6.5667486
flat,2.4277925,7.6254697
flat,0.79698604,5.435081
flat,0.8783148,5.962865
flat,0.9096224,5.7015915
flat,-0.29786372,5.2413826
flat,0.53044915,3.89375
flat,-0.38689476,5.94083
flat,4.577056,6.006211
flat,2.1296604,3.9770772
flat,0.47562128,6.315393
flat,0.5650096,4.316757
flat,-0.42746162,6.0376334
flat,-0.42970854,5.902346
flat,2.5834868,7.5438385
flat,3.266071,9.397944
flat,0.66580606,6.364063
flat,0.13397105,6.427049
flat,-0.18484421,5.7192554
flat,1.6961927,7.309037
flat,-0.29695785,5.36589
flat,-0.20452741,5.1207237
flat,0.055101797,4.926964
flat,1.2166327,7.433369
flat,-0.18944797,5.1232543
flat,0.37925336,5.0975966
flat,-0.3851051,6.1854553
flat,1.8072445,7.1281986
flat,-0.14648315,6.626802
flat,-0.03604176,6.825322
flat,-0.4344768,5.8565364
flat,0.47075367,7.0477467
flat,-0.33601183,5.3461146
flat,1.4967378,5.006456
flat,0.426336,3.9952092
flat,-0.43261036,6.3705254
flat,-0.105685726,6.3266473
flat,0.019675227,6.650614
flat,0.09643624,6.3567634
flat,-0.008704403,6.7225966
flat,-0.30085465,5.2569275
flat,0.5712364,3.9312718
flat,-0.26308197,6.699222
flat,-0.15365672,6.6942596
flat,3.5976734,6.2659674
flat,0.43260407,3.6945946
flat,-0.19047655,6.107185
flat,-0.36310092,5.3032417
flat,-0.4249902,6.067362
flat,-0.44592005,6.4056997
flat,0.16794334,6.962172
flat,-0.33624583,5.2384434
flat,-0.3231042,5.2037644
flat,0.44404513,6.706084
flat,0.03147506,5.6057496
flat,-0.3479074,5.530036
flat,0.83989435,5.569159
flat,1.6092018,6.6451497
flat,-0.11897225,5.143131
flat,2.212465,7.239215
flat,1.1973083,7.9955
flat,-0.38802788,6.55705
flat,2.1057026,8.838697
flat,3.133401,9.331242
flat,0.515461,7.3077455
flat,-0.06599052,6.8659453
flat,-0.42062232,5.5626993
flat,3.5840397,9.28845
flat,-0.077884,6.877433
flat,-0.3955663,6.4108443
flat,-0.27070206,6.5016026
flat,-0.18838443,6.5628448
flat,-0.09458309,6.803682
flat,1.7733359,6.4349427
flat,0.43263072,7.1507673
flat,0.45604748,7.143645
flat,-0.41976097,5.6298757
flat,1.3809644,7.344342
flat,2.8752217,7.821716
flat,2.3366532,7.8208003
flat,0.66859263,4.083532
flat,-0.17421018,6.656598
flat,-0.32826513,6.497411
flat,-0.18972352,6.7161508
flat,1.6572942,7.646629
flat,-0.5155345,6.0963616
flat,-0.41547036,6.1478653
flat,-0.39802912,5.4382405
flat,-0.4618628,5.9812727
flat,0.4715241,4.484265
flat,1.080077,7.799964
flat,-0.3324026,5.879839
flat,0.06700784,5.1084023
flat,1.6290897,4.847402
flat,-0.08643082,6.5029373
flat,-0.016678741,5.4732494
flat,1.488549,7.7920685
flat,1.4866287,6.4289937
flat,0.48827013,4.062275
flat,0.5358604,6.737026
flat,1.7285341,8.563237
flat,0.04707804,6.374409
flat,1.6923376,5.923757
flat,-0.1965715,5.331576
flat,1.0601552,7.4377503
flat,0.8886049,7.5815954
flat,0.90525776,7.5983253
flat,-0.07064398,6.630118
flat,-0.08588813,6.898749
flat,2.3358169,8.617465
flat,1.466132,6.758419
flat,0.610842,7.1478515
flat,0.5305937,7.038502
flat,1.9141957,7.305088
flat,2.0258534,8.25141
flat,0.929629,6.246501
flat,3.7790427,4.6266594
flat,1.1515509,6.022249
flat,0.5584708,6.970327
flat,-0.11559409,5.4210296
flat,0.42978272,6.3882976
flat,1.2489004,7.702732
flat,-0.05094838,6.7556033
flat,0.4811182,6.6831017
flat,-0.46195793,5.8273234
flat,0.2695184,6.5289655
flat,0.42065272,6.3955574
flat,0.53199273,6.744869
flat,-0.36692038,6.307782
flat,-0.16397524,6.252952
flat,1.3124301,4.936625
flat,0.20493853,4.9703717
flat,0.3096357,6.9203653
flat,1.0480877,7.4234643
flat,1.3959213,7.3757973
flat,2.3422782,7.904618
flat,1.5670016,6.0601125
flat,1.3891919,6.2086716
flat,0.38261873,6.989581
flat,0.93865407,6.1281943
flat,2.1795228,4.544695
flat,-0.14626563,5.4751625
flat,2.384252,5.5402417
flat,1.0272369,5.183517
flat,1.504455,4.5016675
flat,3.0407507,3.9070342
flat,5.250322,7.6620564
flat,0.7048495,3.428829
flat,2.428671,8.099902
flat,3.0944476,6.846075
flat,1.7872819,7.5551186
flat,2.4546208,4.4209137
flat,1.9251087,8.024444
flat,1.6208315,7.637456
flat,1.876499,7.9001265
flat,0.6083319,6.9894185
flat,-0.3878031,6.576279
flat,1.9707392,6.248142
flat,4.6635923,7.0483394
flat,1.7512563,7.2696457
flat,5.4406796,4.2760167
flat,3.9941354,8.480616
flat,6.0083904,2.6584556
flat,2.0408838,7.9094667
flat,2.3033223,7.947856
flat,4.5335836,7.4388304
flat,4.7279596,4.8525276
up,1.8107721,4.495073
flat,3.4471052,6.4366612
trill,2.6377132,4.9400997
flat,5.919846,7.314066
flat,1.782709,6.543072
flat,1.5843714,5.859529
flat,9.207805,2.6519864
flat,1.7915885,6.0336223
flat,2.6303148,7.7300243
flat,5.52406,3.304561
flat,9.383134,2.4696503
flat,0.7170317,4.445791
flat,1.9102222,4.613983
flat,2.303111,8.61597
flat,7.5024133,4.257723
flat,6.560846,4.426634
flat,5.071505,5.9741955
flat,4.2898393,4.4273744
flat,3.8777637,8.620646
flat,2.0806584,8.749173
flat,3.857457,8.843475
flat,1.6927428,7.9007545
flat,5.3573627,7.4089694
flat,5.507803,10.01082
flat,2.149968,3.488741
flat,2.5209901,4.152569
flat,3.09927,7.5489893
flat,4.663738,7.0217023
flat,1.1722348,5.41592
flat,3.1039214,5.780412
flat,5.0426884,10.090485
flat,1.5082611,5.570487
flat,4.9494205,9.640887
flat,4.3184514,7.1203895
flat,3.518806,2.9373658
flat,2.9216957,4.2602086
flat,3.5585709,7.900607
flat,10.081118,2.737135
flat,5.1667547,3.8156626
flat,9.692226,6.2986593
flat,3.055343,9.36178
flat,2.0984285,3.98433
flat,1.2013178,5.0913467
flat,8.231319,4.575726
flat,4.0694246,3.4425495
flat,3.9426644,6.2660894
flat,7.440746,4.587615
flat,4.9014816,8.255425
flat,3.3943229,7.836335
flat,2.7356255,7.295188
flat,3.5570605,3.319466
flat,1.6209228,6.555747
flat,5.1354403,4.7581506
flat,4.0636506,6.3990307
flat,1.2302214,4.098307
flat,1.0095942,5.5039964
flat,3.6465104,2.9507577
flat,3.1673627,7.5165095
flat,4.2404547,9.395316
flat,2.9890625,4.568156
flat,2.0262482,7.8993425
flat,3.3915994,7.5563154
flat,1.5056739,6.3344913
flat,5.212323,3.6025913
flat,7.2542,6.585259
flat,2.5435383,4.8434205
flat,6.0960703,9.217703
flat,3.74406,6.489588
flat,4.0663548,9.082452
flat,3.9950633,6.772168
flat,5.518163,8.109081
flat,8.9944935,5.674516
flat,4.147059,8.896327
flat,1.4512808,4.188512
flat,1.9509149,5.633815
flat,2.478798,8.336816
flat,2.3530586,7.496354
flat,2.5190108,7.539019
flat,2.0645065,3.851911
flat,0.21048048,5.3146577
flat,2.9227848,4.4950604
flat,4.3695736,5.7428493
flat,4.5781693,5.891708
flat,2.264097,5.376084
flat,5.8615003,7.7674675
flat,5.396443,7.641896
flat,5.7837114,6.114422
flat,4.9962487,7.139787
flat,7.4426107,6.475293
flat,4.782468,4.617506
flat,1.587398,6.686206
up,8.42328,8.602731
flat,4.9697547,9.1897745
flat,5.395152,7.3287454
flat,7.2915444,3.5980833
flat,2.6544433,5.575946
flat,3.911751,7.371197
flat,3.7434855,8.973671
flat,7.393179,8.022467
flat,5.4671483,8.328202
flat,3.5266223,3.570952
flat,5.0662303,8.813493
flat,7.3525267,8.525295
flat,4.1344767,4.71272
flat,5.934265,8.140084
flat,4.201958,8.678122
flat,5.4368005,7.2653165
flat,8.250715,7.8631735
flat,5.8313823,5.7032757
flat,2.596923,6.4642615
flat,2.2521677,5.425558
flat,7.0717926,4.6546574
flat,5.8624706,8.218074
flat,5.0058446,8.532823
flat,5.010542,8.870996
flat,7.9230633,7.2777996
flat,7.202969,5.2098308
flat,2.6869862,8.420787
flat,4.7008324,8.911977
flat,8.703872,6.84785
flat,1.2127007,4.8367724
flat,4.5792265,7.638678
flat,5.3570633,8.872113
flat,3.4151533,9.231995
flat,4.9627185,5.1404777
flat,1.8225639,7.3649554
flat,2.1346912,7.0600376
flat,1.8435197,6.638589
flat,3.8118172,3.7472737
flat,9.899693,7.1417212
flat,1.2238187,4.0050106
flat,9.781208,4.084557
flat,3.7615507,2.9268541
flat,6.649006,3.9354098
flat,1.7111057,7.5233803
flat,9.283293,7.412521
flat,7.3547087,4.781601
flat,8.247515,8.721922
flat,8.510732,6.65525
flat,7.5061936,7.7157264
up,8.838243,7.8801546
flat,9.265671,1.9769121
flat,1.0517119,5.469796
flat,4.844666,7.4372363
flat,4.6129236,5.770327
flat,8.233375,4.2112207
flat,10.018068,7.099583
flat,8.153903,8.622027
flat,9.919385,6.9276953
flat,3.52887,8.9055
flat,3.5926905,8.425032
flat,3.2544432,6.394956
flat,5.536499,4.229571
up,7.960844,8.776482
flat,9.0387535,8.202333
flat,9.607772,7.492834
flat,8.632585,8.8904505
flat,8.259111,6.9769263
flat,10.831426,4.49599
flat,6.466469,3.974117
flat,5.2321897,7.6891475
flat,3.611219,4.845426
flat,1.4885156,5.1859865
flat,7.3368316,4.453343
flat,7.536369,7.368027
flat,9.476467,5.9571013
flat,6.189907,6.0727525
flat,4.4571934,7.1651163
flat,4.0369577,6.2461205
flat,10.972483,5.239217
flat,8.035844,4.828189
flat,5.565405,2.6263156
flat,5.879311,7.3292217
flat,1.0063014,5.631814
flat,7.725731,6.932032
flat,8.320078,6.9862237
flat,8.129906,7.145413
flat,3.6646085,6.7911158
up,9.463761,8.5248
flat,8.394776,6.8445215
flat,3.4437065,7.9747367
flat,9.125714,3.6383386
flat,6.9541826,6.414374
flat,5.2879176,6.6952195
flat,1.2283231,4.527912
flat,5.284371,7.728827
flat,7.4098053,7.9513345
flat,4.071285,6.5235357
flat,7.417243,5.8132834
flat,2.2942488,7.9729056
flat,7.9005527,7.2174397
flat,4.4024744,4.2215667
flat,4.4414477,6.381191
flat,10.231999,5.055032
flat,3.6031487,5.6583447
flat,3.9406452,4.266602
flat,2.4279976,4.3870025
flat,2.7717278,5.0840526
flat,7.1754146,4.8491063
flat,10.210057,5.003939
flat,8.951395,2.6176727
flat,9.162051,2.046935
flat,5.1725545,8.572765
flat,5.822009,6.3017173
flat,5.9712424,5.694212
up,10.467769,6.0655513
flat,6.5130014,2.7584112
flat,5.4474373,7.0314755
flat,4.4842453,8.385909
flat,6.072752,6.2338157
flat,5.029586,5.9627843
flat,2.979785,8.462374
flat,5.4473386,5.1918955
flat,3.8010473,9.050791
flat,6.485364,3.001035
flat,3.713803,5.962236
flat,6.191973,9.843866
flat,8.533956,7.522928
flat,8.855427,5.226259
flat,9.583454,1.2419301
flat,9.136118,1.8661146
flat,9.407797,2.323787
flat,9.3183155,1.9240919
flat,11.872571,4.851497
flat,11.396775,6.03945
flat,11.853325,5.158465
flat,11.118751,6.9370275
flat,6.9497385,6.7489414
up,11.320575,6.4137497
flat,7.4269958,8.449482
flat,10.037818,4.1440625
flat,7.2123265,7.9488783
flat,11.919892,4.5985103
flat,7.421706,5.064111
flat,11.664197,4.6559343
flat,11.841762,5.4875326
flat,11.115133,5.628345
flat,8.27101,4.5698857
flat,10.603021,2.7459416
flat,10.716091,5.878194
flat,10.842892,5.025486
flat,10.651513,6.25751
flat,3.9776356,7.646557
flat,6.6859474,4.3268104
flat,7.757498,4.3946543
up,10.754594,6.6734486
flat,8.2192545,8.445653
flat,6.969901,7.8971353
flat,7.512574,9.105485
flat,9.613322,4.686258
flat,6.5678596,9.283417
flat,4.36042,5.1961393
flat,3.4097831,8.894275
flat,4.238696,8.660942
up,7.2928324,8.134759
flat,4.929003,8.1512785
flat,3.2047322,9.183102
flat,6.0946813,8.019626
flat,6.5477347,4.427
flat,6.233131,5.537655
flat,8.612878,7.18529
flat,5.949959,7.9912987
flat,5.183274,9.330711
flat,10.041268,4.8039656
flat,7.734405,6.6099467
flat,5.4979687,3.3785734
flat,10.847543,6.1331544
flat,4.1112905,7.5986085
up,11.924988,4.8696337
flat,5.6508493,5.7533913
flat,3.6688404,3.598399
flat,4.8064857,5.7406015
flat,3.2120175,6.93978
flat,9.362019,7.87852
flat,6.4984136,9.311633
up,7.785996,8.639861
flat,7.020957,7.844067
up,10.225959,6.9912043
flat,7.812667,7.0620413
flat,4.9286423,8.185214
flat,7.4307194,4.715538
flat,7.4557977,8.612735
flat,8.243572,8.536143
flat,5.3332934,4.1074004
flat,8.382332,6.998308
flat,7.794996,7.247393
flat,9.485245,6.4075575
up,9.396263,6.8204203
flat,6.1330223,8.19256
flat,4.3385563,8.892018
flat,3.578672,6.352954
flat,3.6207392,5.5417438
up,10.847911,6.833043
flat,3.3399227,8.43286
up,9.532779,7.9542265
flat,9.469606,7.882768
flat,5.905198,8.482589
flat,10.82004,6.7331395
flat,6.9166636,3.9557922
flat,9.525545,8.119367
flat,4.088443,7.798459
flat,3.598254,8.224995
flat,6.224122,8.074886
flat,2.5391335,4.4225316
flat,3.091064,9.397774
flat,2.987614,7.1887846
flat,8.511923,8.676825
flat,5.865766,6.915892
flat,4.5639367,8.541539
flat,10.148725,1.39417
flat,11.129461,2.337993
flat,4.7057233,5.3128905
flat,5.7232933,8.628253
flat,11.498593,2.6195378
flat,9.019326,5.7787104
flat,11.412354,2.5879385
flat,9.233532,1.494594
flat,10.159408,2.6245873
flat,9.13584,1.8270345
flat,9.024682,2.4315898
flat,11.447568,5.1687984
flat,10.619092,3.3948178
flat,10.538863,1.4243249
flat,11.108349,3.1377053
flat,11.751744,3.9120388
flat,11.115835,5.8510313
flat,11.086324,5.7721977
flat,11.427991,2.5379245
flat,11.236393,4.7220373
flat,4.39577,6.3565207
flat,9.753481,3.9731147
flat,5.811516,5.921458
flat,3.3454597,8.03801
flat,6.7041416,4.6748137
flat,9.181179,3.7236865
flat,10.914498,6.403951
flat,8.109165,8.571403
flat,8.068815,7.807037
up,10.055035,7.749476
flat,7.8279333,8.386482
flat,6.2160807,2.8041725
flat,4.3489623,7.463407
flat,9.70421,4.290193
flat,6.0966477,8.9462805
flat,6.6973753,7.576625
flat,5.5144897,3.3384993
flat,8.0153675,4.4086566
flat,7.0750055,4.4912395
flat,8.294447,5.7656255
flat,7.539991,7.634382
flat,4.140211,6.0964103
flat,5.663382,4.6606565
flat,3.044991,7.960456
flat,4.535739,5.765767
flat,4.6962767,7.590017
flat,6.0256596,5.820058
flat,4.614936,7.593614
flat,5.4599876,5.8908596
flat,6.79128,5.0181465
flat,4.5915623,6.508699
flat,3.9216688,8.662474
flat,7.8954406,5.8555746
flat,3.9998147,8.621014
flat,3.2152805,6.76936
flat,3.7877443,5.525808
flat,5.434465,3.4110458
flat,3.8300076,6.621617
flat,2.512444,7.732449
flat,5.039897,3.6669252
flat,3.3540354,7.0212154
flat,6.6504335,7.4988008
flat,10.77699,1.6272688
flat,4.071389,5.646997
flat,2.1826491,4.641333
flat,11.588814,2.7849336
flat,8.156518,7.3440266
flat,8.592301,7.9933176
flat,10.591672,1.2564168
flat,11.58132,2.7287369
flat,10.616551,1.5861744
flat,10.182014,0.6658387
flat,9.9528885,4.395992
flat,11.728585,3.516061
down,9.061047,0.54504424
flat,9.086876,0.96214694
flat,9.062762,0.8876037
up,9.074703,0.882196
flat,9.117248,1.5056587
flat,9.3020115,1.3548256
flat,9.365308,1.5524427
flat,8.676786,0.18614404
flat,10.093004,0.58400834
flat,9.88686,0.39717025
flat,8.90997,2.8734975
flat,9.143423,2.4537513
up,10.704589,7.6863313
flat,3.289908,7.463172
flat,7.3491035,7.609159
flat,4.415133,9.21721
flat,9.698513,2.5501878
flat,7.9713225,0.58181894
flat,5.480801,8.7164955
flat,3.364819,9.16533
up,8.014707,8.741234
flat,8.414074,7.7138104
flat,8.660535,8.78526
flat,3.848159,8.381359
flat,4.468228,6.2935834
flat,5.361762,8.967254
flat,8.7890625,8.712887
flat,5.006066,9.127194
flat,5.1903105,8.994714
flat,1.9964181,8.122354
flat,3.0738547,9.362594
flat,8.412575,8.100991
flat,7.029737,9.563042
flat,9.3909,2.5806465
flat,1.8967808,7.5486245
flat,1.3003849,4.5980115
trill,3.941657,8.585038
flat,1.6584586,5.1333637
flat,1.7190703,7.5584774
flat,7.8272614,6.524159
flat,7.218819,5.035789
flat,3.7831433,3.122228
flat,7.370228,6.542342
flat,5.7849793,3.4601235
flat,2.993481,4.3387475
flat,9.259477,5.6158504
flat,9.384061,2.0607011
flat,9.26376,2.330526
flat,3.5571406,2.7935061
flat,9.976506,7.258669
flat,7.9041343,4.6958075
flat,8.618697,6.0982747
flat,7.7609982,3.3653946
flat,8.50405,8.976082
flat,5.728473,2.5901346
flat,6.090429,3.3540146
flat,9.718496,8.65628
flat,10.598797,6.5136385
flat,8.740579,7.062403
flat,1.7243587,8.575289
flat,4.598857,6.7784934
flat,1.0525168,5.52507
flat,3.9799788,3.3172429
flat,6.302217,9.279356
flat,2.9660077,6.8011775
flat,1.77174,7.2357535
flat,3.275803,8.910712
flat,8.928937,8.459287
flat,3.6914563,5.0070643
flat,0.807154,6.2106433
flat,8.800191,5.5468397
flat,1.9558988,8.122561
flat,9.984628,8.619993
flat,7.3854747,4.2452083
flat,8.984889,6.1771793
flat,8.409469,8.899436
flat,10.426549,8.4635725
flat,4.35844,8.717103
flat,10.184981,7.7164626
flat,11.339532,6.1044593
flat,7.670576,8.079304
flat,11.531142,6.5491176
flat,1.9596015,6.5632415
flat,8.808286,8.701781
flat,2.2082765,8.714316
flat,8.650869,7.6961455
flat,8.198003,7.0467763
flat,11.867359,4.7860637
flat,10.480899,4.560543
flat,9.47597,5.0142636
flat,10.6437,5.96771
flat,7.343728,3.8019352
flat,9.016182,4.430793
flat,8.619414,6.661358
flat,11.185045,6.1975684
flat,10.095812,6.0720115
flat,8.479733,8.861178
flat,3.755319,4.876356
flat,9.583557,3.3495612
flat,9.24598,6.6698966
flat,7.7926927,5.1649275
flat,8.22639,8.658324
flat,9.689786,6.824836
flat,9.785508,7.0352297
flat,9.786084,7.178831
flat,9.993602,8.653887
flat,6.9749994,3.8775558
flat,8.260606,9.650083
flat,10.363226,8.584514
flat,5.8674726,8.001025
up,11.83122,5.3077483
flat,9.277878,5.9580626
flat,9.87566,6.46864
flat,10.76107,8.108337
flat,10.027656,8.808461
flat,7.746824,4.1086164
flat,4.617646,7.288148
up,10.625759,7.392114
flat,10.898096,5.666187
flat,9.468217,8.699391
