label,x,y
flat,11.988023,4.907482
flat,11.801615,5.066769
flat,11.813888,3.5302484
flat,7.0253596,4.7492404
flat,10.624019,2.3876324
flat,11.016854,7.2772756
flat,11.766192,5.495151
flat,7.2296634,2.692544
up,8.972824,9.301676
flat,10.123268,3.2529964
flat,8.520797,8.180826
flat,8.729624,4.1110396
flat,10.718818,6.3394594
flat,10.735161,5.9470415
up,2.3464744,9.380021
flat,11.168513,5.5535474
flat,11.276268,5.7571845
up,10.635024,7.6404004
flat,8.286028,9.260339
flat,7.2480893,4.974208
flat,9.764635,7.217925
flat,10.108307,7.260066
flat,7.6483965,2.9893615
flat,9.4096155,4.624324
flat,10.6613,6.998215
flat,8.269687,5.651067
flat,11.746711,3.9064083
flat,8.678866,8.627813
flat,11.492846,3.0571094
flat,11.213241,5.6858997
flat,11.902615,4.5079794
flat,10.366529,8.399306
flat,11.27065,6.526792
flat,11.214524,6.91555
flat,10.1878805,8.569599
flat,10.907384,7.09122
flat,11.944457,5.542499
flat,11.524081,4.549226
flat,11.590433,6.1849585
flat,10.380669,1.023944
flat,10.696942,1.361193
flat,10.47662,1.5505316
flat,10.540998,8.228039
flat,10.323553,1.5313648
flat,8.691008,0.08209452
flat,5.782406,2.6687307
flat,8.81705,6.4785748
flat,9.548787,6.9333014
flat,8.074569,0.40788844
flat,8.802121,0.0067533595
flat,8.500388,8.181855
flat,9.325663,3.5078707
flat,10.242766,5.478217
flat,9.13333,4.3052588
flat,3.7646387,8.273443
flat,5.1062403,10.116081
up,11.559408,3.4250703
flat,6.539159,5.765244
flat,9.193509,9.288663
flat,5.795075,2.4798632
flat,11.505721,5.770253
flat,4.691357,10.027445
flat,6.0381966,8.754549
flat,6.338164,7.142291
flat,9.993095,8.42012
flat,7.8179,7.2289004
complex,3.3910573,8.039733
flat,6.588025,9.380029
flat,7.212472,8.177453
flat,4.2765136,3.145889
flat,4.2658696,6.861758
flat,6.302299,3.67452
flat,2.425752,5.4546313
flat,2.133895,8.920395
flat,3.2887225,9.4371805
flat,4.203879,9.856593
flat,2.08986,3.615313
flat,4.3586645,9.715374
flat,9.217951,7.267889
flat,0.6496635,3.3139186
flat,2.891002,3.4509342
flat,10.660024,5.950773
flat,6.5525637,9.046766
flat,5.7969484,2.763508
flat,8.150525,8.9506645
flat,5.0619206,10.088483
flat,4.4771905,9.753027
flat,4.4588723,3.7457805
flat,6.114536,7.5892086
flat,2.2246826,9.269578
flat,2.4069715,3.1703036
flat,1.2994611,4.0887647
flat,2.34663,3.330521
flat,7.1985555,9.776833
flat,8.183296,8.760429
flat,3.3527014,3.5451083
flat,4.1844215,7.4708896
flat,2.3647401,5.732696
flat,1.8826789,8.712238
flat,1.8601161,8.796672
flat,2.1383173,9.245183
flat,3.7377005,2.8295412
flat,5.9151917,3.2792146
flat,2.7890425,4.793826
flat,6.6450453,8.941563
flat,5.006733,2.633354
flat,6.182967,8.767604
flat,6.3915334,9.320803
flat,2.7759469,8.971767
flat,4.8623366,4.2895417
flat,4.189337,9.09888
flat,0.5441058,3.5698817
flat,4.3148584,5.6861567
flat,2.8445196,2.9263344
flat,1.2800767,5.8043637
flat,1.7715236,8.734462
flat,1.9146296,4.0795445
flat,2.5831738,9.0186405
flat,2.590282,8.972424
flat,2.744018,5.669236
flat,1.842188,5.456181
flat,0.895488,4.081045
flat,0.84483635,4.5042834
flat,0.50637513,3.9136114
up,1.3183352,4.716951
flat,1.8450882,5.1592145
flat,2.4461653,3.2605972
flat,2.124432,8.378977
flat,1.9378927,6.8624773
flat,2.4607503,7.248341
flat,3.0940645,9.487819
flat,2.870443,4.167196
flat,4.426959,6.305379
flat,2.9916716,6.007636
flat,0.6607855,3.320036
flat,2.1216228,8.774671
flat,3.4801745,9.318604
flat,5.938505,9.860329
flat,3.72954,5.0478
flat,9.671563,4.679605
flat,10.686357,6.9495544
flat,7.4986134,8.813147
flat,10.596724,1.5589186
flat,9.893152,0.24409567
flat,5.8465495,2.241224
flat,10.229668,0.8272303
flat,8.173488,0.22337358
flat,8.264148,0.20168611
flat,7.911466,0.40265086
flat,7.8292565,0.69160223
flat,9.701486,0.12076645
flat,9.787132,0.16201216
flat,10.043696,0.44233274
flat,7.842595,0.7423387
down,8.951469,0.84994644
trill,9.438245,1.3674268
flat,11.680571,2.9729376
flat,6.64841,7.4752355
flat,11.903119,4.494823
flat,10.793664,1.4219621
flat,8.466926,4.507752
flat,10.592875,6.4788036
up,11.427686,6.655884
flat,5.4070272,3.684781
flat,5.7113514,6.52047
flat,3.634844,5.094752
flat,1.8665037,7.828595
flat,2.7380595,5.392319
flat,3.2447934,8.70672
flat,3.203395,9.345712
flat,4.248019,3.2624643
flat,4.777498,5.7196918
flat,5.112663,9.037548
flat,2.6712873,4.6490846
flat,3.967679,3.3081567
flat,3.1113462,5.3113484
flat,2.5516193,3.182153
up,7.7141056,9.546357
flat,4.7793174,6.6942067
flat,4.7394953,7.239067
flat,5.162578,10.060199
flat,4.020684,9.675475
flat,0.8723354,3.4148407
flat,4.553328,8.449702
flat,3.8685591,4.9811993
flat,3.7381194,5.5158505
flat,3.7992256,2.6334662
flat,3.4068887,5.274806
flat,4.1558504,9.360868
flat,2.6093345,4.2401724
flat,4.813225,6.7506948
flat,3.051614,8.76746
flat,9.5184965,5.658114
up,3.2861984,8.866128
flat,2.7273023,8.648272
flat,3.0971575,9.362444
flat,4.957953,6.5408263
flat,5.6786385,6.510313
flat,1.2525442,5.3524427
flat,3.2477617,9.397515
flat,5.620913,3.0858889
flat,3.343945,7.8477364
flat,3.8775723,8.344881
flat,4.538162,6.7731595
flat,6.2382,3.7346609
flat,8.989547,2.871935
flat,3.487828,3.1511188
flat,6.1761756,8.947902
flat,6.2260084,2.9589853
flat,4.3119707,2.552066
flat,6.8894873,5.6867423
flat,4.680012,2.547447
flat,6.0720186,8.809746
flat,3.4621391,3.5355353
flat,3.6109612,2.923581
flat,2.9409568,7.756981
flat,7.144258,2.7410085
flat,5.913236,3.6149895
flat,4.1775417,2.9714787
flat,2.733696,3.2981315
flat,1.8026315,8.673487
trill,3.3566089,3.0238814
flat,2.8865435,8.931904
flat,4.438505,2.7032795
flat,4.126839,2.6121142
flat,0.71266454,3.331755
flat,2.8692434,2.9157743
flat,4.720681,7.4681935
flat,0.98574644,4.2087445
flat,2.8902194,5.8003883
flat,4.660553,3.1228254
flat,3.162322,5.9667516
flat,7.349732,2.9516208
flat,4.712527,2.5475454
flat,3.4252262,3.04466
flat,4.1709943,2.9012697
up,8.811876,3.59002
complex,9.503184,2.3352373
flat,2.378886,7.6728125
flat,2.7376714,3.8839412
flat,1.5868069,3.4675472
flat,1.8848618,8.750069
flat,1.9054525,7.9430795
flat,2.4058762,4.715972
flat,3.6468434,4.749772
flat,3.4154065,6.4860506
flat,3.3808014,3.3313515
flat,2.4812891,3.5192003
flat,2.8050513,2.9239264
flat,10.533834,1.6865652
flat,11.414065,2.744253
flat,6.371634,4.085472
flat,4.6941533,10.040553
flat,8.568119,8.339424
flat,11.7150135,4.118198
flat,4.034324,9.665165
flat,6.301136,9.248082
flat,8.292894,7.6130996
flat,6.4842653,8.9541
flat,4.328231,9.413504
flat,1.5420146,3.9385476
flat,3.8713663,2.8108478
flat,3.8350782,3.213351
flat,9.417932,2.630381
flat,9.043748,1.4018393
flat,2.0912,7.4471464
flat,2.4694583,8.765194
flat,4.2573514,6.8791294
flat,2.2655847,8.921189
flat,1.7357572,8.420431
flat,3.0454416,7.3716173
flat,2.6599975,8.664558
flat,2.305741,7.5812316
flat,1.3142332,5.8513513
flat,6.185857,8.482456
flat,0.3985963,3.6668248
flat,3.6610603,7.68339
flat,6.0128536,8.753425
flat,2.614155,5.158669
flat,3.4471688,3.472109
flat,8.381356,8.996629
flat,4.002359,8.18064
flat,6.29997,8.791672
flat,4.949005,7.515131
flat,8.896514,0.02784009
flat,7.909942,0.60872245
down,7.9150624,0.7050434
flat,9.709284,0.9628291
flat,10.113263,0.6524862
flat,10.941877,2.0347419
flat,11.66154,4.9798527
flat,9.355664,2.5018415
flat,5.2815437,9.1963825
complex,9.230967,0.63499004
flat,9.958992,2.0006642
flat,9.162145,0.69648886
flat,9.620566,2.124519
flat,10.998465,1.8959032
flat,9.781983,0.39757863
flat,9.458902,0.21561271
flat,9.90245,0.74613774
flat,9.084213,1.1402327
flat,9.020216,1.6610174
flat,9.064238,2.1307693
flat,11.186551,2.508492
flat,9.367961,0.559196
flat,11.545627,2.8246362
flat,9.254102,1.3431412
flat,8.976775,1.4712696
flat,8.963679,1.5391896
flat,9.8405075,0.31070387
flat,9.716783,0.12946874
flat,10.406841,2.7318525
flat,10.349329,3.9693627
flat,9.074034,4.0621524
flat,11.862604,5.14942
flat,9.422984,5.5892973
flat,3.615559,2.8999305
flat,8.327018,5.0867705
flat,11.4704895,4.7201247
complex,11.2318325,6.737747
flat,9.737088,7.5593743
flat,11.794552,3.31601
flat,10.653069,3.3144777
flat,8.849411,7.7901754
flat,7.273654,3.625378
flat,9.428839,7.0295315
flat,7.5555863,9.540962
flat,5.611594,3.1426265
flat,4.9824834,8.361447
flat,4.603852,8.517442
flat,3.1327238,4.6872363
up,4.5957446,4.622597
flat,11.852511,5.3130293
flat,6.572691,8.209479
flat,7.9185424,4.967537
flat,7.5454154,2.8330455
flat,3.9968772,3.4158008
flat,4.3712,9.34867
flat,10.967934,5.839867
flat,8.656466,8.805067
flat,7.2905602,8.589778
flat,7.047821,9.716801
flat,2.1470733,9.169599
flat,6.429084,9.723928
flat,7.716736,2.9905949
flat,6.711979,7.739462
trill,9.707967,2.2189715
flat,7.5381684,3.0258512
flat,4.4348526,4.509353
flat,4.0298877,9.620733
flat,9.794878,3.342013
flat,10.846476,6.213608
flat,9.990542,7.1806974
flat,10.7487135,5.017673
flat,6.596629,8.499799
flat,6.303604,4.492164
flat,11.784428,5.6216006
flat,9.200788,8.674497
flat,6.2214746,3.1244013
flat,4.485213,5.6408987
flat,7.248646,9.219867
flat,2.3684905,9.137109
flat,2.154891,9.192304
flat,5.268077,4.6930647
flat,6.984458,3.6112885
flat,3.4929688,3.3970764
flat,7.207802,3.1001048
flat,9.543878,4.1194077
flat,6.2918143,9.651927
flat,4.9271445,7.1043987
flat,2.5321822,3.5833898
flat,6.267752,5.537668
complex,2.693633,4.308972
flat,7.1033716,8.787987
flat,8.999825,9.075568
flat,2.4492378,4.25643
flat,2.836175,6.479936
flat,2.0537403,8.483165
flat,9.350014,2.6544592
flat,6.7860055,4.302223
flat,5.966073,2.7135353
flat,5.443349,3.4765291
flat,4.054415,4.636934
flat,4.9802103,6.8114266
flat,6.4614844,6.346415
flat,9.945142,2.2660782
flat,2.333121,9.159509
flat,4.2527776,3.3099763
flat,8.059554,5.4567447
flat,6.1723127,7.085233
flat,6.813131,8.857964
flat,1.1873791,4.864589
flat,6.8701997,8.097544
flat,3.0638247,5.8930593
flat,2.9453723,4.9519525
flat,1.0986606,4.0333114
trill,1.8365229,7.4410396
flat,3.0956252,5.34681
flat,2.9652748,3.5615726
flat,5.2073116,8.254284
flat,4.1023273,8.560298
flat,8.774831,9.2295685
flat,3.665655,4.961158
flat,1.9997599,8.719954
flat,4.2707386,9.518768
flat,3.0812519,7.9054384
flat,2.0422037,8.353726
flat,3.7200232,6.714677
flat,1.2514513,3.3839507
flat,2.172904,3.17153
flat,3.0289245,6.6350694
flat,3.0271602,9.135186
flat,2.9308128,9.244285
flat,5.2810144,9.245005
flat,3.6705778,9.276115
up,5.6355734,9.082104
flat,1.5750883,6.1224694
flat,5.5295343,9.121355
flat,6.180115,8.345182
flat,1.1266227,3.5296834
flat,0.39588416,3.7072017
flat,5.583757,9.332145
flat,2.8953927,3.6409912
flat,0.35684797,6.824752
trill,5.540667,2.6412206
trill,5.6622553,4.4614363
trill,9.509937,2.3588247
flat,6.0696993,6.0389624
flat,5.127172,4.2854695
flat,8.464009,8.350764
flat,7.148957,3.4288306
flat,8.495563,8.012891
flat,6.023619,5.5167756
flat,5.179584,4.6573915
flat,4.5584893,4.7939487
flat,8.158086,4.8371243
flat,7.529535,3.4216938
flat,8.729961,4.856564
flat,7.924852,6.476214
flat,6.2477927,6.1969886
flat,5.603081,4.8467216
flat,4.757156,7.5499854
flat,7.4793415,5.0291076
flat,3.9268887,5.763704
flat,8.034752,6.3672066
flat,6.4840913,4.8951893
up,9.53069,8.207092
flat,5.2579665,4.5380383
flat,2.2418885,4.45813
flat,2.232174,5.8576994
up,5.4443607,8.321804
flat,7.645843,5.1348076
flat,7.7796464,6.223471
up,9.661107,7.9067445
flat,10.741471,6.813061
flat,9.687583,7.99685
flat,8.585456,6.6748376
flat,9.208412,5.610549
flat,5.55069,7.569144
flat,3.4571884,3.985724
flat,4.8700724,4.80054
flat,9.724415,8.00582
flat,3.5719936,9.156499
flat,5.4185324,8.923944
flat,6.7533126,3.599389
flat,8.431581,8.261364
flat,2.466308,8.887913
flat,4.6294456,9.435293
flat,4.5630393,3.6540747
up,2.4566722,8.581506
flat,3.0215027,9.239438
flat,3.5467427,9.05819
flat,5.9162683,9.39334
flat,2.3422484,7.0191107
up,2.7010016,8.99703
flat,2.4174855,5.0107226
flat,2.6690557,7.8919387
flat,2.596294,8.662312
flat,2.7391999,6.886518
flat,2.1615474,4.6137657
flat,2.9131775,8.594381
flat,3.7503612,8.279725
flat,5.9501014,7.0765257
flat,5.9482484,9.373701
flat,2.7189422,8.318159
flat,5.4558086,9.283909
flat,5.653224,5.730441
flat,3.889732,5.9188304
flat,7.4984674,8.519515
flat,4.7539983,6.491154
flat,9.560611,7.7115607
flat,9.893401,7.9394226
flat,8.565994,8.720643
flat,6.2028513,8.103277
flat,3.7083545,5.60234
flat,4.393202,7.037922
flat,7.5224295,8.688908
flat,7.231331,4.721674
flat,5.79895,6.589683
flat,5.4173565,6.2978973
flat,2.400313,7.596478
flat,2.8850768,8.458597
flat,3.5620303,8.924756
flat,4.959547,5.9988685
flat,7.9836273,7.9851537
flat,3.9475083,3.4059622
flat,5.7930813,6.219371
flat,3.622882,8.709582
flat,6.8265142,7.934384
flat,4.4722466,8.408864
flat,5.9083824,8.352836
flat,5.222919,5.8215685
flat,7.8535357,4.026629
flat,5.34277,9.028162
flat,9.188486,1.569117
flat,8.174466,8.196813
flat,5.352513,4.7240996
flat,6.208841,5.2926345
flat,8.116745,8.257301
flat,8.084325,5.183139
flat,8.521079,7.704011
flat,4.9580855,8.717967
flat,7.8106403,8.130056
flat,4.818888,8.84534
flat,5.4311013,4.8282957
flat,8.266884,8.564321
flat,2.4038887,7.918461
flat,3.647301,6.7819324
flat,5.6428137,8.0911
flat,4.7775097,8.203979
flat,7.8067884,8.387502
flat,8.4722805,6.185951
flat,5.171833,9.372868
flat,9.61275,8.193245
flat,10.9240885,7.1681867
flat,4.4222517,8.629801
flat,5.075504,6.019762
flat,8.427341,7.083348
up,10.100841,6.0511723
flat,5.4589148,8.8868
flat,9.22146,4.668026
flat,4.111196,8.1320305
flat,4.2277775,7.0946813
flat,3.434766,6.594952
flat,3.9545643,8.569007
flat,4.7516985,7.965851
flat,3.299993,5.740033
flat,7.574323,5.656611
flat,7.3410373,5.3085976
flat,6.582048,4.6095734
flat,5.1319613,4.223253
flat,4.655542,5.736149
flat,7.07536,7.8312516
flat,6.717116,4.624697
flat,7.321637,5.027106
flat,9.337625,7.714521
flat,6.331133,5.421733
flat,4.648035,9.277595
flat,6.781751,4.5993304
flat,5.7184153,4.7653074
flat,7.489074,5.3716493
flat,8.60542,4.8836164
flat,6.405708,4.5977197
flat,7.8176036,6.057902
flat,5.052925,7.0138445
flat,4.8026934,7.9381075
flat,8.953626,5.753926
flat,7.7229447,6.389365
flat,4.1053805,7.25925
flat,5.341724,8.652161
flat,5.5656815,8.0494795
flat,7.229285,7.7716684
flat,6.1215878,6.5205874
flat,4.005033,8.625256
flat,5.8874264,5.475141
flat,6.087411,5.717066
flat,5.6595488,9.264061
flat,4.6642036,8.511362
flat,8.227163,7.431685
flat,4.8357263,4.655734
flat,3.2793298,6.8859296
flat,5.025346,5.6714406
flat,3.5771964,9.2002325
flat,4.024667,8.700134
flat,4.569733,6.410932
flat,5.1171255,7.447266
flat,5.7907453,7.736315
flat,6.9209876,8.159246
flat,2.0005815,6.777061
flat,3.3113744,7.0300784
flat,4.169861,3.433102
flat,2.1389859,7.1450744
flat,2.2109258,5.3641257
flat,4.1500344,8.461902
flat,5.5889897,5.1177697
flat,3.8170211,8.794093
flat,8.147604,8.583812
flat,9.061573,8.070863
flat,6.031404,4.1357627
flat,6.435727,9.486787
flat,3.5904167,9.432309
flat,8.630158,7.6061487
flat,3.9047248,5.869346
flat,5.391072,3.8904357
up,5.4317107,9.546483
flat,1.9961181,7.193876
flat,6.613026,6.127577
flat,9.198483,7.699396
flat,8.639058,6.310822
flat,9.102911,4.690863
up,6.2368336,6.842185
flat,7.794996,3.2477405
flat,7.1602654,9.025173
flat,5.299353,5.731382
flat,3.7118487,9.048289
flat,5.2152777,3.8030775
flat,3.880203,6.1757383
flat,5.4201603,9.410597
flat,6.015149,7.0758476
flat,8.453116,8.174945
flat,3.5074956,6.7607
flat,4.5089564,7.9078135
flat,8.543479,7.709644
flat,5.037462,4.906879
flat,5.288345,8.77049
flat,8.645322,4.7996244
flat,7.8228493,5.347289
flat,3.7263966,3.7964864
flat,2.6895752,8.3039665
flat,4.0269485,7.518747
flat,3.2470193,4.0256248
flat,7.150246,4.9735327
flat,4.0902677,3.4629455
flat,4.452797,8.160157
flat,6.114392,5.4261
flat,7.83448,6.2363276
flat,6.1132445,5.8074017
flat,4.887899,6.2920265
flat,8.363033,3.9574099
flat,8.367868,5.936434
flat,4.5305634,4.7874928
flat,4.9033713,5.5232973
flat,5.144182,6.2617893
flat,5.6873507,4.772208
flat,5.9344845,6.824249
flat,8.01646,5.266929
flat,6.434869,4.676622
flat,6.144872,7.4354277
flat,6.499748,6.2939696
flat,4.0535827,5.7118144
flat,5.892173,6.917281
flat,7.287928,5.271952
flat,6.238459,5.207961
flat,6.4354415,6.8249254
flat,5.734388,4.852406
flat,7.353929,7.110111
flat,6.598022,2.9376764
flat,6.5153847,5.5098
flat,6.662477,7.057978
flat,5.417203,2.7530541
flat,6.0742617,2.8468099
flat,5.0828233,5.8976774
flat,7.0032115,5.302969
flat,6.234532,6.4846997
flat,6.44626,5.8274455
flat,5.952564,6.719904
flat,9.702989,4.345842
flat,8.190865,3.539663
flat,6.2253447,5.666555
flat,4.7603173,8.12392
flat,7.11722,6.9885707
flat,3.9512055,4.205649
flat,4.1877584,6.1141043
flat,6.2573676,5.920227
flat,7.0322213,4.2122707
flat,9.235907,6.1961436
flat,9.630188,5.4771266
flat,8.482662,5.9243684
flat,8.6557045,4.589726
flat,7.3370733,3.462533
flat,6.3371835,6.8440757
flat,5.4688153,8.854256
flat,6.381293,7.2838454
flat,6.2064986,5.6691637
flat,5.0180645,4.8350263
flat,4.276265,5.9989557
flat,10.398304,6.8230224
flat,6.3061004,6.496736
flat,8.2164755,4.7204223
flat,7.570142,5.252141
flat,8.082583,6.1738367
flat,6.110649,5.7703104
flat,9.607748,7.2039757
flat,5.6817865,5.4807644
flat,7.399005,8.26848
flat,8.09683,8.033892
up,9.933229,7.1810184
flat,2.5329206,7.6553626
flat,4.9077053,6.992151
flat,5.5541134,4.739488
flat,4.941363,7.8548775
flat,4.945765,7.327597
flat,6.5142446,6.320243
flat,5.81806,4.7335167
flat,8.585379,7.667781
flat,5.9650216,4.845728
flat,6.028314,5.809676
flat,9.431902,4.6432714
flat,9.2601595,7.8877864
up,7.2870154,4.5000715
up,9.007676,7.814911
flat,10.389203,4.599391
flat,5.8441334,9.060253
up,8.854449,8.558132
up,5.4908857,9.208676
flat,5.9309855,7.100555
up,10.666839,6.973497
flat,3.927079,3.8804853
flat,5.6815886,9.420482
flat,4.078923,7.3955674
up,8.144998,8.448366
flat,3.814002,8.4243355
flat,6.4426885,8.516156
flat,5.8402634,9.410899
up,10.868117,6.79745
flat,8.912596,8.096168
flat,4.896505,9.302808
flat,4.4312644,7.3791595
flat,7.9721327,7.835536
up,10.211414,7.895222
flat,7.707083,8.408757
flat,10.979544,7.016366
flat,8.500166,7.905008
flat,6.5139394,6.0418353
flat,5.4542923,8.724735
flat,8.234019,6.61129
flat,5.759381,8.052305
flat,10.418632,6.6796494
flat,8.371567,4.7114863
flat,8.148915,8.396905
flat,7.9764986,6.203878
flat,7.748537,8.195337
flat,8.799032,6.0327196
flat,6.5404706,7.907798
flat,8.206622,8.1509695
flat,3.797528,6.6711674
flat,7.9878654,8.305047
flat,6.095488,6.4015446
up,7.2193384,8.564853
flat,4.6135726,4.8021054
flat,4.826002,7.101231
flat,5.5955596,8.970181
flat,4.195731,5.848149
flat,6.919753,7.3087335
flat,5.4437704,9.016969
complex,9.103065,0.7106129
flat,9.141586,0.859796
flat,9.174109,8.258098
flat,9.713148,6.1415663
flat,10.017845,6.9681034
flat,10.249586,3.251874
flat,11.084022,6.967881
flat,8.4124565,4.4655423
flat,9.058732,6.5171795
flat,10.439236,6.7904167
flat,10.938301,2.6771708
flat,9.391262,4.4979534
flat,10.230303,7.7833405
flat,10.138016,5.0059385
flat,8.561708,5.0178704
flat,11.050063,6.868906
flat,8.69152,7.9347363
flat,11.164886,6.667653
flat,11.12794,7.1723485
flat,9.460926,7.264724
flat,10.4342165,6.54147
flat,9.142232,3.9976594
flat,8.641698,7.4292855
flat,3.9746475,9.012218
flat,4.9683614,5.9147058
flat,7.4208283,3.4574578
flat,8.562033,4.6462398
flat,6.3262925,4.184973
flat,4.8998337,5.508645
flat,6.8955994,7.4939528
flat,5.9411125,7.97133
flat,4.126139,3.3749423
flat,3.8289373,9.1262245
flat,6.8254585,4.399489
flat,9.475335,6.1446
flat,10.697253,6.864736
flat,6.8136597,3.2476726
flat,8.670039,4.6555653
flat,8.891334,4.7001677
flat,9.703097,7.024405
flat,7.823333,3.5228548
flat,9.805333,7.179453
flat,8.91192,6.899154
flat,6.947107,4.5725617
flat,9.825623,7.7237725
flat,6.248819,5.748081
flat,8.745689,7.3839025
flat,10.491131,5.951402
flat,8.856094,6.9786463
flat,10.290766,5.573339
flat,8.716435,5.2409015
flat,8.08438,8.298813
flat,7.1595964,4.598478
flat,4.898429,7.738133
flat,4.377368,7.5549583
flat,4.123486,4.719886
flat,5.765086,2.8931735
flat,5.731461,9.312291
