label,x,y
flat,3.6381683,6.710707
flat,9.672356,6.1960316
flat,8.458209,4.820083
flat,7.857448,6.24639
flat,5.258859,8.670354
flat,9.014006,3.9610717
flat,7.627994,3.5834525
flat,5.8642125,4.334765
flat,8.426625,8.318102
flat,5.369247,9.266741
flat,4.0905147,9.18774
flat,7.6969953,8.180298
flat,7.763128,8.678423
flat,9.621038,4.4518676
flat,5.1586065,8.915129
flat,4.0279813,3.3969061
flat,5.2615857,4.2460465
flat,8.091236,4.287851
flat,8.785106,4.0054426
flat,9.086639,5.490018
flat,9.582698,7.2252135
flat,5.321223,2.7880118
flat,5.9453187,7.3750696
flat,3.7009819,9.041607
flat,7.675275,6.7144203
flat,8.027973,4.580578
flat,6.472618,6.6642594
flat,10.719124,5.5523357
flat,9.981419,8.085383
flat,7.9104657,8.320436
flat,7.2410545,3.7643402
flat,4.4346013,8.150378
flat,8.65996,7.855006
flat,3.8753924,9.009933
flat,6.8197265,5.3612967
flat,6.129607,6.133718
flat,7.7057424,5.0966005
flat,9.409474,5.7406745
flat,6.433921,5.502828
flat,7.626029,5.9088902
flat,8.590159,8.108472
flat,7.407637,6.162065
flat,5.1013336,8.365728
flat,8.668584,7.655402
flat,6.458517,4.7075825
flat,6.6194115,7.2370524
flat,6.8121037,4.8015747
flat,4.908151,4.8093357
flat,6.4004474,7.1244135
flat,9.535703,4.4580417
flat,7.926424,8.35875
flat,8.798174,7.8006983
flat,5.72383,4.790989
flat,4.8169065,9.185265
flat,5.582889,6.4194264
flat,8.806438,4.750214
flat,10.241763,6.8849525
flat,6.764796,3.20695
flat,6.4882293,6.9648876
flat,6.4557295,5.4024615
flat,8.9283285,6.75183
flat,6.471693,6.957433
flat,8.9430895,8.128675
flat,8.043601,8.507715
flat,11.301834,4.668154
flat,7.0256834,7.1546
flat,6.4069858,6.5995574
flat,9.256164,4.643517
flat,6.7060094,6.131196
flat,7.2526336,7.1707363
flat,7.850477,8.098444
flat,6.030778,5.514815
flat,6.8874087,5.304716
flat,11.311977,5.6421866
flat,9.270598,4.5873055
up,10.539315,6.3988857
flat,9.01963,5.5429354
flat,3.5346017,9.332593
flat,3.6754782,5.9905763
flat,6.5297246,3.1853166
flat,8.66544,8.522685
flat,6.6131926,4.1994653
flat,2.7122269,9.177291
flat,5.939302,7.3870354
flat,9.126866,3.9559698
flat,9.414383,5.831595
flat,7.782947,5.32404
flat,8.876897,5.872741
flat,8.60279,5.9896774
flat,9.415025,6.2698417
flat,9.927937,5.3665195
flat,8.823986,8.256039
flat,8.981818,4.468228
flat,7.2060843,7.1500854
up,7.8087335,5.343785
flat,9.273973,6.226401
flat,5.3349533,4.5663853
flat,5.5225177,2.6945739
flat,10.131513,7.4102707
flat,9.542813,4.6881347
flat,4.408003,9.228702
flat,10.443324,5.972298
flat,7.6609864,8.712125
flat,8.508637,8.879021
flat,5.274796,9.463061
flat,5.792786,7.507013
flat,8.1804905,7.265175
up,5.946628,9.378798
flat,9.699032,8.107046
flat,7.0644765,3.5963194
flat,7.0648828,4.7574325
flat,7.904648,6.4022055
flat,11.2845335,5.511405
flat,9.228551,6.1067796
flat,7.5303383,5.233212
flat,8.775551,6.9630775
flat,7.615516,5.5419016
flat,9.176413,5.8914013
flat,7.817347,3.5515778
flat,5.827634,5.3653665
flat,6.6279664,5.6184416
flat,6.508147,5.5038085
flat,7.8152966,5.408677
flat,7.9608684,5.404006
flat,8.41623,6.165031
flat,6.0752306,3.1781466
flat,9.022954,7.484964
flat,7.157369,7.0060453
flat,8.726178,4.4902344
flat,7.7339935,3.4888036
flat,8.608863,4.679229
flat,9.113307,5.8934813
flat,10.072151,5.2486825
flat,9.486737,3.4187903
flat,7.569956,5.2845273
flat,7.770859,3.3868098
flat,6.816489,3.2406104
up,10.9855995,6.7707505
flat,7.9470887,6.301145
flat,8.9004545,7.2335362
flat,7.466562,7.1756105
flat,10.479312,6.6694565
flat,8.635546,4.83148
flat,4.5071163,9.03118
flat,8.110568,4.138258
flat,8.569554,5.232878
flat,8.670325,7.910257
flat,8.098233,4.132239
flat,5.931864,9.4138155
flat,7.353507,7.2321796
flat,8.894908,3.7820857
flat,9.647959,5.2170506
flat,9.693268,6.6491933
flat,10.0434265,5.190538
flat,9.030527,5.4028425
flat,6.1718297,3.2265265
flat,8.838063,6.659342
flat,8.483248,6.0190873
flat,5.588839,4.7504516
flat,8.941103,7.3501973
flat,7.7261105,5.434155
flat,2.1841075,6.9370284
flat,1.4781637,5.675583
flat,2.7357001,4.743994
flat,1.6582521,5.7626977
flat,3.3006713,4.6759486
flat,2.109577,5.6707587
flat,0.8057335,5.750601
flat,0.5583724,5.6727324
flat,2.05513,5.7195663
flat,1.2534351,4.5379977
flat,3.1816368,5.6712995
flat,5.971374,8.548058
flat,3.685162,6.035729
flat,10.984896,4.1063595
flat,4.389547,7.5586286
flat,6.077544,5.5039234
flat,2.563761,8.081244
flat,1.4559183,3.3195326
flat,3.2829134,6.9028263
flat,0.7991545,6.383719
flat,3.266629,5.6068153
flat,3.4222338,6.4375668
flat,4.0372825,6.9682612
flat,1.823902,7.34616
flat,2.6385849,8.485136
flat,2.813933,8.485642
flat,2.1765022,7.0909896
flat,1.6261036,6.527352
flat,2.632481,8.069281
flat,3.011258,5.1645675
flat,1.9365096,3.6736677
flat,5.1460404,8.2318125
flat,2.1824071,7.2182155
flat,3.3615344,9.183417
flat,3.4525886,6.5253277
flat,2.4130695,4.9026194
flat,3.6910899,5.7998314
flat,2.583547,8.072475
flat,2.018938,7.7086873
flat,3.9734023,8.9152
flat,3.4573932,5.3319745
flat,3.2063074,4.242607
flat,2.2617984,7.889111
flat,1.9963279,7.7255425
flat,1.7385625,7.0982666
flat,2.437765,4.9034104
flat,3.1015086,4.967435
flat,2.3207386,6.8859453
flat,1.9415077,7.63831
flat,1.4662739,3.819882
flat,1.1387575,7.9633393
flat,1.0886164,5.623672
flat,1.7213922,3.458321
flat,2.0867057,7.9923625
flat,2.9691048,4.837785
flat,3.0472014,7.0313745
flat,4.0465407,3.3871257
flat,5.395326,5.0192885
flat,3.0786116,4.9964924
flat,5.169769,3.807529
flat,4.0522175,3.6605232
flat,5.2742677,5.7333736
flat,2.250055,5.5666456
flat,1.7530164,7.6943445
flat,5.0205593,8.121575
flat,4.5197954,5.401266
flat,5.1876216,8.382713
flat,1.8573638,5.57806
flat,5.5514646,2.7227178
flat,3.0540214,7.067721
flat,1.6163766,7.6664696
flat,3.5589006,5.0157022
flat,5.1191387,6.097009
flat,5.9578476,6.1860843
up,3.272734,9.334916
flat,6.480786,8.421782
flat,5.180506,8.862864
flat,1.5533116,5.769576
flat,4.292944,7.4804263
flat,5.1231256,5.568567
flat,2.4021478,3.9872859
flat,1.8815387,4.535476
flat,5.297508,8.309959
flat,1.7113365,7.095005
flat,0.96512145,5.5601807
flat,4.0134897,4.3194346
flat,4.0990677,6.287915
flat,1.5600156,7.2921414
flat,3.4096797,7.251738
flat,1.1422384,5.522912
flat,0.7116181,5.8932047
flat,2.072006,4.4628496
flat,1.5367026,4.3173594
flat,2.0933056,5.373024
flat,7.7583857,6.615343
up,10.675909,6.3170795
flat,11.178394,3.1952062
flat,8.26599,3.45829
flat,8.124608,4.555376
flat,11.389674,2.3239744
flat,10.656642,1.5836841
flat,10.004056,1.8365583
flat,7.3927197,3.4097898
flat,10.664381,1.3809146
flat,10.996379,2.6660333
flat,10.588353,3.9489071
flat,11.089809,3.0832553
flat,11.246389,2.995192
up,11.005567,6.414555
flat,11.4796095,3.233569
up,11.778065,3.991747
flat,10.038512,3.1522582
flat,10.764014,6.4018903
flat,10.635211,7.4070406
flat,9.783737,4.374799
flat,11.641377,3.7737477
flat,11.856945,4.467841
flat,11.691386,5.0974665
up,10.719592,6.6958055
flat,4.713514,4.5230255
flat,5.7843595,7.9201026
flat,9.815887,4.6750484
flat,7.646089,3.7176132
flat,11.0794,4.5007825
flat,6.294798,6.212455
flat,7.336418,5.4083953
flat,7.620063,5.1655016
flat,5.8965163,9.424232
flat,4.66809,5.448787
flat,7.974071,7.1545377
up,10.82167,6.5129986
up,10.904808,7.146013
flat,11.709116,5.1797953
up,10.441346,6.667872
up,10.557194,7.6072254
flat,11.4674835,5.9099717
flat,5.4150467,9.1998625
flat,11.8503475,5.343285
flat,11.146816,2.29492
flat,10.560602,6.648202
up,10.676275,6.4341583
up,11.248999,5.9180245
flat,10.389684,2.023785
flat,11.327588,2.720206
down,9.172279,0.50871265
up,9.236594,1.6306474
flat,9.701516,8.09697
up,8.89589,7.319168
flat,9.705037,5.840193
flat,8.073398,4.178242
flat,9.182179,3.9936545
flat,7.9606814,8.572001
flat,9.566303,6.2344556
flat,9.377474,8.060244
flat,8.610351,6.041759
flat,7.3924923,4.6671157
flat,6.932148,6.9788976
flat,10.187641,6.028481
flat,7.963102,3.5989232
flat,8.937733,7.1522913
flat,9.902203,7.6224513
flat,8.915961,7.0340767
flat,8.421233,8.551845
flat,7.948555,8.521195
up,10.937945,7.062695
flat,7.8671126,6.5904946
flat,8.984455,7.380817
flat,6.0425944,2.8287482
flat,6.059258,9.325114
flat,1.632814,6.661605
flat,5.6132913,6.4640956
flat,7.175031,8.483648
flat,4.580134,6.7484155
flat,8.871132,6.9251213
up,9.091427,7.525863
flat,7.692374,2.892933
flat,8.166912,3.5219998
flat,5.9705205,3.1752365
flat,4.586928,5.766972
flat,2.9513042,7.2899723
flat,8.194221,6.9170055
flat,3.077313,6.907715
flat,2.4536922,8.463607
flat,2.8139048,6.7769403
flat,4.597331,4.6636796
flat,3.1296473,4.8765903
flat,3.5330021,5.513878
flat,4.044437,4.5868855
flat,4.2079477,7.4316497
flat,5.7522078,7.794612
flat,5.523504,8.989587
flat,2.2066972,4.76039
flat,3.4318643,3.7327437
flat,1.7313976,7.776582
flat,2.4635034,6.5841427
flat,2.2250905,8.030564
flat,3.0952504,6.855399
flat,3.4758575,6.149268
flat,2.7766736,6.527993
flat,7.500678,5.092593
flat,7.563079,3.3854036
flat,2.241285,7.471869
flat,6.66984,9.092167
flat,4.764825,8.140412
flat,5.238622,3.6935205
flat,1.9557369,5.207842
flat,3.3020427,5.682236
flat,3.0103176,8.468162
up,8.618774,7.8610644
up,10.97261,6.6968074
flat,7.837242,4.712155
up,9.450215,6.3756676
up,10.408614,7.8471193
flat,8.327014,6.7777023
flat,6.4889803,4.372581
flat,8.694385,7.6858945
flat,11.539727,5.186667
up,10.09326,6.449261
flat,9.4330015,6.259342
up,8.963019,7.541786
flat,11.623864,2.251825
flat,10.557926,1.254979
flat,10.298692,1.3488996
flat,11.779506,4.2940326
flat,10.652356,3.2789612
flat,9.34592,6.365665
flat,10.707391,6.2431746
flat,9.187696,7.278291
flat,11.307025,5.6700916
up,10.917651,6.666503
flat,9.477028,3.9783127
flat,8.596834,9.319177
flat,10.005922,4.3229475
flat,10.845789,3.2735305
flat,11.316616,2.2978547
complex,10.87909,1.3483288
flat,10.624069,1.2162344
flat,11.491713,2.4325523
flat,9.521284,2.116828
flat,10.8601465,2.2968936
flat,11.669636,3.8957002
flat,10.3077135,2.5392404
flat,11.286529,4.8700094
flat,11.649255,6.369706
flat,11.299457,6.389545
flat,11.024026,4.5064507
flat,8.281626,8.377099
up,10.806182,6.426812
up,10.266272,7.918414
flat,11.73287,3.9609396
flat,11.13253,4.5302005
up,8.06565,4.411722
flat,7.554521,6.6133013
up,8.161534,8.23648
flat,7.8626657,3.5169196
flat,11.747393,3.9432712
flat,11.210017,4.5954666
flat,9.324453,7.372325
flat,7.583765,8.56691
flat,7.5547833,3.4607232
flat,10.40788,6.9106045
flat,10.318266,5.1986213
flat,7.2205405,3.6035976
flat,10.387546,6.0428185
flat,11.22156,2.3657482
flat,11.413859,2.065536
flat,10.335002,2.5387194
flat,10.403126,3.131199
flat,11.266856,2.5098567
flat,6.3444567,5.308026
flat,11.32007,1.960659
flat,11.103371,2.6966305
flat,11.2408905,3.9956114
flat,7.9349575,3.8592129
flat,11.038624,5.9191446
flat,11.118676,1.6875163
flat,9.390234,4.4098663
flat,6.3008785,5.72479
up,10.735074,7.181033
up,9.3039875,7.501716
up,11.053222,6.0940623
up,11.390864,5.6039524
up,10.663646,7.31838
flat,9.250169,5.7988534
flat,11.006156,4.32013
flat,10.188607,3.2234654
flat,7.836545,4.5056286
up,10.278273,4.836664
up,10.008537,5.700246
flat,10.972552,4.4585347
flat,10.936713,4.4796185
flat,11.232567,3.0546274
flat,7.772867,3.884686
flat,9.159043,4.1404514
flat,9.972999,4.3464417
flat,8.746245,5.9555874
flat,7.563454,3.4482207
flat,9.408768,6.708324
flat,10.066031,5.010804
up,10.229272,4.554034
flat,9.366338,3.6602333
flat,7.1009955,5.219918
flat,11.029163,4.4012084
flat,10.421241,4.6595907
flat,10.4482155,3.9545271
flat,10.477899,2.559976
flat,10.004288,3.1102767
flat,9.461649,4.094125
flat,11.016903,3.62799
flat,9.560365,4.4903693
flat,11.486347,2.4895928
flat,10.694472,4.5633354
flat,11.333665,2.5519056
flat,10.822401,1.827621
flat,10.1930065,1.6084257
flat,9.436231,0.2703697
flat,11.744081,3.5793097
flat,11.856362,4.4460163
flat,11.329895,4.7610197
up,11.861604,4.211491
flat,11.039786,2.7349322
flat,10.454927,4.6522784
flat,10.857322,3.4132879
up,11.164378,4.4278
flat,7.369535,4.9032125
up,10.998696,4.898729
flat,10.093515,4.7408924
flat,11.162531,4.604383
flat,9.915754,3.6135402
flat,10.641034,1.523791
flat,9.910244,0.42894605
flat,10.175445,0.83418965
flat,9.406845,0.18523113
flat,11.52664,5.9892116
flat,10.526989,5.4910216
flat,11.332581,5.542359
flat,5.377492,7.958012
flat,6.3407745,4.1793246
flat,3.8955026,3.4916832
flat,6.0850306,2.7717383
flat,7.311816,2.7086217
flat,7.294942,2.8501253
flat,5.886751,4.514293
flat,7.0007763,4.5308743
flat,9.556184,3.9077976
flat,8.714557,3.9992576
up,10.319851,6.155647
up,9.489178,7.6713266
flat,6.545828,7.7017283
flat,8.136273,6.2321744
flat,2.1486554,3.7241905
flat,1.8986117,4.6774435
flat,10.92854,3.3962772
flat,6.425363,4.240119
flat,9.801213,5.4556403
flat,7.3708315,7.152358
flat,8.598932,3.969733
flat,5.673644,3.0306673
up,11.440521,2.5295012
up,10.238371,7.5236063
flat,6.7325244,4.3301826
flat,5.6749115,3.7019563
flat,5.881633,6.224509
flat,7.3838344,5.8046613
flat,4.812032,7.8069024
flat,4.5614805,4.750504
up,7.4405417,7.3665967
flat,5.9514046,3.2287865
flat,8.494041,5.022235
flat,10.362624,5.775923
flat,8.695178,5.787711
flat,5.8785925,5.492902
flat,7.1785517,4.526181
up,9.81059,7.673722
flat,3.163346,5.4614286
flat,1.5835785,3.8214273
flat,3.996061,3.4713054
flat,0.8527571,5.641141
flat,3.6661797,3.9103913
flat,2.0529256,5.210725
flat,4.566446,5.6954103
flat,5.254246,8.018148
flat,1.4698985,4.653345
flat,1.3975677,4.5603423
flat,3.8182137,3.8731174
up,7.8801923,7.873594
up,6.4303756,8.159266
flat,4.8128004,5.5479198
flat,4.5896964,5.608792
flat,6.5058804,3.554372
flat,3.9747944,7.0141807
flat,2.4504285,6.453507
flat,3.7807658,7.0174417
flat,5.0475955,3.7274892
flat,3.5066967,4.089063
flat,5.3153453,7.8132854
flat,4.7122784,7.6345835
flat,7.5379434,4.4447207
up,3.670696,9.135701
up,7.56404,7.993643
flat,9.672831,8.026806
flat,6.480597,4.147585
up,9.705771,7.0080113
flat,11.488085,2.1993144
flat,10.217464,2.55578
flat,10.335243,0.9138339
flat,10.07048,4.3185887
flat,11.0786495,3.047161
flat,11.421996,2.1286726
flat,11.067482,3.0601718
flat,10.875559,1.7013378
flat,10.789426,1.6025531
flat,9.027111,0.4978612
flat,11.143563,2.108096
flat,10.319248,1.0460299
flat,9.285047,0.47983268
flat,11.490897,4.62966
flat,11.626137,4.6878486
flat,11.344484,2.6498194
flat,11.561021,2.4765227
up,11.4045925,4.754921
flat,11.243853,4.9499493
flat,2.0884368,5.6684556
flat,10.335982,4.7218695
flat,10.236676,1.4012324
flat,8.346225,0.34702915
flat,11.685255,4.980525
flat,11.149763,5.160488
flat,9.435537,3.4630637
flat,11.305449,2.383373
flat,11.343254,2.2801008
complex,11.228321,1.8531837
flat,11.788606,3.9347858
flat,11.541794,3.2154036
flat,11.235663,4.576007
flat,8.215674,7.1151347
up,10.334426,7.688231
flat,10.685984,6.867514
flat,6.4505405,4.4664674
flat,10.666932,6.5636086
up,11.146692,6.8111143
flat,10.755732,6.0989656
flat,11.817615,4.121715
flat,11.442976,3.1000557
flat,8.870201,7.447295
flat,10.502476,4.245683
up,9.657204,7.665858
up,8.829002,7.687993
flat,6.8701677,5.2930512
flat,6.3912716,4.3919287
flat,2.2739775,4.525034
flat,4.688579,3.5238807
flat,8.331925,4.668664
flat,10.002768,3.731608
flat,11.786584,4.1195726
up,9.4163475,7.3104634
flat,2.7945633,7.458325
flat,3.9431362,7.0679183
up,10.377426,5.833688
flat,10.962404,4.625502
flat,6.553834,3.2883947
flat,3.454734,4.0176506
flat,7.285207,8.032975
flat,7.3301535,5.398557
flat,3.4626782,8.181702
flat,9.509954,3.4641626
flat,10.012219,5.79429
flat,10.801385,3.2439656
flat,7.5561743,2.8612874
up,9.009984,6.112217
flat,7.699015,4.6630473
flat,8.173791,3.7250042
flat,8.011495,3.5208135
flat,9.386141,6.2999806
flat,5.8773336,4.2803745
flat,5.6197753,8.207625
flat,6.733286,4.594421
flat,11.073865,4.5949564
flat,9.589038,3.3321137
flat,10.277748,3.493325
flat,11.256753,2.4117486
flat,11.698971,3.2455628
flat,7.5184646,2.838262
flat,8.297595,0.32559368
flat,5.785574,2.436215
flat,10.406855,1.2157208
flat,8.209655,0.45029965
flat,11.412269,2.3667796
flat,7.998188,0.566014
flat,7.9237437,0.75334114
flat,8.044999,1.3856989
flat,8.23679,1.3541288
flat,8.036358,1.1775274
flat,2.0640929,8.430661
flat,7.930064,0.6184414
flat,8.2299385,0.3474455
up,10.464554,1.0860113
flat,9.695972,2.01142
up,9.505324,2.6240795
flat,5.470435,7.8983426
flat,10.613102,6.1387205
flat,9.144664,7.412644
flat,9.548755,4.370657
flat,10.144481,7.833931
flat,10.427427,4.6303916
flat,3.6807773,6.6264625
flat,9.036135,5.845618
up,7.383033,7.6982045
up,7.8627243,7.281338
flat,6.154358,3.170734
flat,1.5161198,3.3584752
flat,1.4368451,3.3811424
flat,9.055218,5.500986
up,9.525958,6.5290112
up,9.19903,4.4113016
up,9.327535,7.550521
flat,6.159033,3.8794947
flat,4.518263,4.4805083
flat,3.3544729,8.547773
flat,6.698579,4.564919
flat,8.706797,4.868077
flat,8.063165,7.4475193
up,9.121386,6.711509
flat,3.443207,3.9568982
flat,3.4682226,6.58898
up,9.4173355,7.485056
up,4.737627,8.570401
flat,2.5346696,4.486153
flat,1.6554683,7.414216
flat,4.857441,3.8396516
flat,5.3845453,2.7416778
flat,4.977996,4.856534
up,7.4707127,7.8851438
flat,4.381893,7.381073
flat,4.2234716,5.832275
flat,7.3062053,7.317394
flat,4.237041,8.53522
up,10.766437,6.9495044
up,10.957956,6.27988
flat,10.598133,4.851688
flat,11.786717,4.0956526
flat,11.208185,2.1993022
flat,6.128508,4.290707
flat,9.910926,5.631768
flat,9.6927,0.18110415
flat,7.554416,3.4450977
flat,10.242114,3.3824308
flat,10.840521,3.2434964
flat,8.658281,0.07566576
up,10.426198,4.573706
flat,8.90776,-0.03894133
flat,8.688407,0.06597622
flat,9.343071,0.09396745
flat,10.415828,2.343926
flat,11.375463,2.2811065
flat,10.127174,3.008081
flat,11.063735,2.2467628
flat,7.85363,4.621539
up,11.766172,4.1325893
trill,10.659185,3.0843298
flat,8.811965,0.053344168
flat,10.438324,4.291846
up,11.478499,2.5169485
up,9.936355,4.9471316
flat,7.300627,4.3861427
up,10.378688,4.6960945
flat,10.966452,3.1549582
flat,10.425236,3.5473733
up,11.508738,2.427437
up,10.419395,5.3484445
flat,9.159886,0.06094919
up,11.226628,3.6766083
flat,10.784736,2.9899423
flat,6.825605,4.0045543
flat,9.632296,3.6673217
flat,8.716171,0.04341103
flat,9.051397,0.027792677
flat,8.725426,0.046433832
flat,10.7078905,2.9445565
flat,8.7920885,0.09833559
flat,10.319475,0.9164601
flat,9.717544,0.26092434
flat,10.57684,1.712759
flat,10.392104,0.80902874
flat,8.980958,-0.014228775
flat,9.532273,0.26042017
flat,9.528379,1.6393452
flat,6.8846884,8.375813
flat,7.123721,7.7896304
flat,7.402262,7.6868486
up,10.256679,7.57829
flat,6.93483,4.5402784
flat,5.772447,5.265211
flat,5.105905,5.6495976
up,7.8999677,8.249001
up,7.540768,4.9384522
flat,8.05826,8.252444
flat,5.9468436,5.160559
flat,2.8794665,8.646561
flat,8.706632,4.344388
up,5.366457,8.281548
flat,4.6368637,8.185667
flat,3.5701685,4.055828
flat,4.374521,7.2685504
flat,8.272162,8.029405
flat,8.416989,8.042385
flat,7.102748,7.95631
flat,3.8965836,7.47177
flat,3.3719296,7.521758
flat,5.6368074,8.216988
flat,4.1234083,4.4859514
flat,2.7708347,4.995732
up,10.279723,7.4429007
flat,4.3012185,7.4089336
flat,3.1855206,2.9581556
flat,2.1866658,6.4578643
flat,1.7453023,3.6287162
flat,6.217996,8.104902
flat,2.4205222,8.440275
flat,9.194541,7.57726
up,10.627216,6.593801
up,9.543053,6.569457
flat,10.13065,4.8867707
up,11.170518,6.0313168
up,9.408694,6.3023167
flat,2.9019535,6.6929145
up,6.8587494,8.327729
up,7.850464,8.178346
up,6.1087794,8.210195
flat,3.2650359,8.262547
flat,4.403981,7.3872614
flat,1.9752698,8.232553
flat,7.8621407,6.298352
flat,8.133486,6.0822906
up,5.9681,8.675847
flat,4.8276186,5.9724402
flat,7.5486984,7.67091
up,8.561243,7.8812356
flat,4.546619,3.6283588
flat,7.390165,7.5853643
flat,6.497772,3.8251216
flat,7.396115,6.416754
up,7.0537615,8.293896
flat,10.6052685,6.176383
flat,6.402955,8.237078
flat,7.625075,6.563249
flat,5.766879,5.736778
flat,5.169391,8.220979
up,6.3226175,8.037484
flat,8.797923,6.9094496
flat,6.9881063,3.5535326
flat,4.338047,7.97557
up,10.014414,5.043654
flat,10.743543,3.4737992
